source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G,F_ALL_G
minoraverages/1950TSN,1949,Canadian-American League,,B01905,Ahern,John,0,Oneonta,,,30,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F22127,Ahern,,0,Oneonta,,,,,,,,,,,,,,29,
minoraverages/1950TSN,1949,Canadian-American League,,P10043,Ahern,,0,Oneonta,,,,29,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01032,Alltop,Charles,0,Quebec,,,81,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21335,Alltop,,0,Quebec,,,,,,,,,,,,,78,,
minoraverages/1950TSN,1949,Canadian-American League,,B01477,Arduini,Salvatore,0,Rome,,,52,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20417,Arduini,,0,Rome,,,,,,,32,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F22061,Arduini,,0,Rome,,,,,,,,,,,,,,14,
minoraverages/1950TSN,1949,Canadian-American League,,P10503,Arduini,,0,Rome,,,,14,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01242,Baker,Keith,0,Three Rivers,,,81,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01696,Baker,Allen,0,Oneonta,,,17,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20893,Baker,,0,Three Rivers,,,,,,,,,59,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21491,Baker,,0,Oneonta,,,,,,,,,,,,,12,,
minoraverages/1950TSN,1949,Canadian-American League,,B01601,Balikes,Nick,0,Rome,,,12,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21502,Balikes,,0,Rome,,,,,,,,,,,,,10,,
minoraverages/1950TSN,1949,Canadian-American League,,B01523,Barcus,Albert,0,Gloversville-Johnstown,,,14,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,P10244,Barcus,,0,Gloversville-Johnstown,,,,14,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21566,Barkus,,0,Gloversville-Johnstown,,,,,,,,,,,,,,14,
minoraverages/1950TSN,1949,Canadian-American League,,B00646,Barracato,Joseph,0,Three Rivers,,,70,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20505,Barracato,,0,Three Rivers,,,,,,,61,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20661,Barracato,,0,Three Rivers,,,,,,,,10,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01359,Basta,Vincent,0,Amsterdam,,,34,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21680,Basta,,0,Amsterdam,,,,,,,,,,,,,,34,
minoraverages/1950TSN,1949,Canadian-American League,,P10070,Basta,,0,Amsterdam,,,,34,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01682,Beauchesne,Patrick,0,Three Rivers,,,32,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21822,Beauchesne,,0,Three Rivers,,,,,,,,,,,,,,31,
minoraverages/1950TSN,1949,Canadian-American League,,P10121,Beauchesne,,0,Three Rivers,,,,31,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01625,Belinsky,Fred,0,Quebec,,,32,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21695,Belinsky,,0,Quebec,,,,,,,,,,,,,,32,
minoraverages/1950TSN,1949,Canadian-American League,,P10192,Belinsky,,0,Quebec,,,,32,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B00865,Benanati,Peter,0,Rome,,,28,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21182,Benenati,,0,Rome,,,,,,,,,28,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01630,Bennett,Daniel,0,Three Rivers,,,18,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F22142,Bennett,,0,Three Rivers,,,,,,,,,,,,,,17,
minoraverages/1950TSN,1949,Canadian-American League,,P10611,Bennett,,0,Three Rivers,,,,17,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01064,Bernard,Joseph,0,Schenectady,,,139,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20233,Bernard,,0,Schenectady,,,,,13,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20855,Bernard,,0,Schenectady,,,,,,,,,128,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B00667,Bland,Edward,0,Rome,,,37,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20391,Bland,,0,Rome,,,,,,35,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01197,Blandino,Leo,0,Three Rivers,,,42,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20496,Blandino,,0,Three Rivers,,,,,,,37,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01415,Bobzean,Eugene,0,Pittsfield,,,18,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20648,Bobzean,,0,Pittsfield,,,,,,,,18,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B00531,Bollinger,Harold,0,Gloversville-Johnstown,,,125,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20685,Bollinger,,0,Gloversville-Johnstown,,,,,,,,125,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B00589,Booker,William,0,Rome,,,130,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20956,Booker,,0,Rome,,,,,,,,,130,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B00760,Boryk,John,0,Amsterdam,,,37,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20254,Boryk,,0,Amsterdam,,,,,,32,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01291,Bradley,Matt,0,Schenectady,,,25,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F20425,Bradley,,0,Schenectady,,,,,,,22,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B00747,Bragg,Gordon,0,Amsterdam,,,29,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21117,Bragg,,0,Amsterdam,,,,,,,,,26,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B00092,Breton,Raymond,0,Oneonta,,,13,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21577,Breton,,0,Oneonta,,,,,,,,,,,,,,12,
minoraverages/1950TSN,1949,Canadian-American League,,P10399,Breton,,0,Oneonta,,,,12,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,B01765,Burnett,Eugene,0,Three Rivers,,,24,,,,,,,,,,,,
minoraverages/1950TSN,1949,Canadian-American League,,F21590,Burnett,,0,Three Rivers,,,,,,,,,,,,,,24,
