source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G,F_ALL_G
minoraverages/1911Reach,1910,Eastern League,abstein,F20046,Abstein,,0,Jersey City,,,,,118,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,abstein,B00450,Abstiein,,0,Jersey City,,,118,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,adkins,B01625,Adkins,,0,Baltimore,,,37,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,adkins,F21672,Adkins,,0,Baltimore,,,,,,,,,,,,,,37,
minoraverages/1911Reach,1910,Eastern League,adkins,P10336,Adkins,,0,Baltimore,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,agier,F20095,Agier,,0,Newark,,,,,144,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,agier,B01143,Agler,,0,Newark,,,144,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,alperman,B00491,Alperman,,0,Rochester,,,149,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,alperman,F20334,Alperman,,0,Rochester,,,,,,89,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,alperman,F20463,Alperman,,0,Rochester,,,,,,,59,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,anderson,B01546,Anderson,,0,Rochester,,,48,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,anderson,F20721,Anderson,,0,Rochester,,,,,,,,,,34,,,,,
minoraverages/1911Reach,1910,Eastern League,arndt,B00577,Arndt,,0,Providence,,,120,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,arndt,F20014,Arndt,,0,Providence,,,,,42,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,arndt,F20279,Arndt,,0,Providence,,,,,,26,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,arndt,F20518,Arndt,,0,Providence,,,,,,,36,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,atz,B00566,Atz,,0,Providence,,,129,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,atz,F20233,Atz,,0,Providence,,,,,,101,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,atz,F20594,Atz,,0,Providence,,,,,,,,25,,,,,,,
researchers/mcconnell,1910,Eastern League,atz,SDYZMYH,Atz,Jake,,Providence,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,bailey,B01359,Bailey,,0,Montreal,,,21,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,bailey,F21182,Bailey,,0,Montreal,,,,,,,,,,,,18,,,
minoraverages/1911Reach,1910,Eastern League,barberich,B01663,Barberich,,0,Providence,,,24,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,barberich,F21528,Barberich,,0,Providence,,,,,,,,,,,,,,21,
minoraverages/1911Reach,1910,Eastern League,barberich,P10478,Barberich,,0,Providence,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,bartley,B01798,Bartley,,0,Jersey City,,,23,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,bartley,F21553,Bartley,,0,Jersey City,,,,,,,,,,,,,,23,
minoraverages/1911Reach,1910,Eastern League,bartley,P10441,Bartley,,0,Jersey City,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,batch,B00232,Batch,,0,Rochester,,,134,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,batch,F20430,Batch,,0,Rochester,,,,,,,30,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,batch,F20792,Batch,,0,Rochester,,,,,,,,,,75,,,,,
minoraverages/1911Reach,1910,Eastern League,batch,F21174,Batch,,0,Rochester,,,,,,,,,,,,25,,,
minoraverages/1911Reach,1910,Eastern League,beecher,B00319,Beecher,,0,Rochester,,,18,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,beecher,F21747,Beecher,,0,Rochester,,,,,,,,,,,,,,10,
minoraverages/1911Reach,1910,Eastern League,beecher,P10062,Beecher,,0,Rochester,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,blair,B00502,Blair,,0,Rochester,,,146,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,blair,F21912,Blair,,0,Rochester,,,,,,,,,,,,,145,,
minoraverages/1911Reach,1910,Eastern League,brain,B00887,Brain,,0,Buffalo,,,31,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,brain,F20505,Brain,,0,Buffalo,,,,,,,31,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,brodie,B01041,Brodie,,0,Newark,,,11,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,browne,B00623,Browne,,0,Newark,,,40,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,browne,F21068,Browne,,0,Newark,,,,,,,,,,,24,,,,
minoraverages/1911Reach,1910,Eastern League,browne,F21232,Browne,,0,Newark,,,,,,,,,,,,13,,,
minoraverages/1911Reach,1910,Eastern League,burchell,B01711,Burchell,,1,Buffalo,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,burchell,B01711,Burchell,,2,Montreal,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,burchell,B01711,Burchell,,T,,,,41,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,burchell,F21695,Burchell,,1,Buffalo,,,,,,,,,,,,,,yes,
minoraverages/1911Reach,1910,Eastern League,burchell,F21695,Burchell,,2,Montreal,,,,,,,,,,,,,,yes,
minoraverages/1911Reach,1910,Eastern League,burchell,F21695,Burchell,,T,,,,,,,,,,,,,,,37,
minoraverages/1911Reach,1910,Eastern League,burchell,P10253,Burchell,,1,Buffalo,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,burchell,P10253,Burchell,,2,Montreal,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,burchell,P10253,Burchell,,T,,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,butler,B01162,Butler,,0,Jersey City,,,65,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,butler,F22012,Butler,,0,Jersey City,,,,,,,,,,,,,59,,
minoraverages/1911Reach,1910,Eastern League,byers,B00651,Byers,,0,Baltimore,,,79,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,byers,F22004,Byers,,0,Baltimore,,,,,,,,,,,,,69,,
minoraverages/1911Reach,1910,Eastern League,camnitz,B01415,Camnitz,,0,Jersey City,,,31,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,camnitz,F21667,Camnitz,,0,Jersey City,,,,,,,,,,,,,,31,
minoraverages/1911Reach,1910,Eastern League,camnitz,P10486,Camnitz,,0,Jersey City,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,carmichael,B01010,Carmichael,,0,Buffalo,,,40,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,carmichael,F21718,Carmichael,,0,Buffalo,,,,,,,,,,,,,,29,
minoraverages/1911Reach,1910,Eastern League,carmichael,P10289,Carmichael,,0,Buffalo,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,carroll,B01444,Carroll,,0,Toronto,,,27,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,carroll,F21806,Carroll,,0,Toronto,,,,,,,,,,,,,,26,
minoraverages/1911Reach,1910,Eastern League,carroll,P10231,Carroll,,0,Toronto,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,castle,B00416,Castle,,0,Rochester,,,11,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,castle,F20878,Castle,,0,Rochester,,,,,,,,,,10,,,,,
minoraverages/1911Reach,1910,Eastern League,catiz,B01392,Catiz,,0,Baltimore,,,22,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,catiz,F20560,Catiz,,0,Baltimore,,,,,,,22,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,clancy,B00739,Clancy,,0,Baltimore,,,107,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,clancy,F20115,Clancy,,0,Baltimore,,,,,107,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,cleary,B00999,Cleary,,0,Montreal,,,5,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,cleary,B01428,Cleary,,0,Newark,,,10,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,cleary,P10192,Cleary,,0,Newark,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,clement,B00403,Clement,,0,Jersey City,,,122,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,clement,F20810,Clement,,0,Jersey City,,,,,,,,,,110,,,,,
minoraverages/1911Reach,1910,Eastern League,cockill,B01156,Cockill,,0,Montreal,,,132,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,cockill,F20051,Cockill,,0,Montreal,,,,,121,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,collins,B00912,Collins,,0,Providence,,,121,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,collins,F20458,Collins,,0,Providence,,,,,,,117,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,corcoran,B00264,Corcoran,,1,Montreal,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,corcoran,B00264,Corcoran,,2,Buffalo,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,corcoran,B00264,Corcoran,,T,,,,128,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,corcoran,F20539,Corcoran,,1,Montreal,,,,,,,yes,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,corcoran,F20539,Corcoran,,2,Buffalo,,,,,,,yes,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,corcoran,F20539,Corcoran,,T,,,,,,,,95,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,corcoran,F21324,Corcoran,,0,Montreal,,,,,,,,,,,,23,,,
minoraverages/1911Reach,1910,Eastern League,corey,B00638,Corey,,0,Toronto,,,20,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,corey,F21840,Corey,,0,Toronto,,,,,,,,,,,,,,20,
minoraverages/1911Reach,1910,Eastern League,corey,P10215,Corey,,0,Toronto,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,courtney,B01029,Courtney,,0,Providence,,,78,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,courtney,F20153,Courtney,,0,Providence,,,,,75,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crisp,B01368,Crisp,,0,Newark,,,60,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crisp,F21973,Crisp,,0,Newark,,,,,,,,,,,,,60,,
minoraverages/1911Reach,1910,Eastern League,crist,B01345,Crist,,0,Jersey City,,,66,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crist,F21957,Crist,,0,Jersey City,,,,,,,,,,,,,66,,
minoraverages/1911Reach,1910,Eastern League,cronin,B01119,Cronin,,1,Providence,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,cronin,B01119,Cronin,,2,Buffalo,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,cronin,B01119,Cronin,,T,,,,19,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,cronin,F21854,Cronin,,1,Providence,,,,,,,,,,,,,,yes,
minoraverages/1911Reach,1910,Eastern League,cronin,F21854,Cronin,,2,Buffalo,,,,,,,,,,,,,,yes,
minoraverages/1911Reach,1910,Eastern League,cronin,F21854,Cronin,,T,,,,,,,,,,,,,,,18,
minoraverages/1911Reach,1910,Eastern League,cronin,P10464,Cronin,,1,Providence,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,cronin,P10464,Cronin,,2,Buffalo,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,cronin,P10464,Cronin,,T,,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crooks,B01086,Crooks,,0,Jersey City,,,21,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crooks,F20144,Crooks,,0,Jersey City,,,,,20,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crowley,B01181,Crowley,,1,Providence,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crowley,B01181,Crowley,,2,Montreal,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crowley,B01181,Crowley,,T,,,,16,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crowley,F21822,Crowley,,1,Providence,,,,,,,,,,,,,,yes,
minoraverages/1911Reach,1910,Eastern League,crowley,F21822,Crowley,,2,Montreal,,,,,,,,,,,,,,yes,
minoraverages/1911Reach,1910,Eastern League,crowley,F21822,Crowley,,T,,,,,,,,,,,,,,,16,
minoraverages/1911Reach,1910,Eastern League,crowley,P10399,Crowley,,1,Providence,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crowley,P10399,Crowley,,2,Montreal,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,crowley,P10399,Crowley,,T,,,,,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,curtis,B00985,Curtis,,0,Montreal,,,70,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,curtis,F21961,Curtis,,0,Montreal,,,,,,,,,,,,,49,,
minoraverages/1911Reach,1910,Eastern League,dank,B01658,Dank,,0,Buffalo,,,7,,,,,,,,,,,,
minoraverages/1911Reach,1910,Eastern League,deal,B01288,Deal,,1,Toronto,,,,,,,,,,,,,,,
