source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,pos
minoraverages/1947TSN,1946,Southeastern League,,B00158,Abreu,Jose,0,Pensacola,,,12,,
minoraverages/1947TSN,1946,Southeastern League,,F21577,Abreu,,0,Pensacola,,,,,c12
minoraverages/1947TSN,1946,Southeastern League,,B01055,Acosta,Julian,0,Anniston,,,56,,
minoraverages/1947TSN,1946,Southeastern League,,F20095,Acosta,,0,Anniston,,,,,1b12
minoraverages/1947TSN,1946,Southeastern League,,F21255,Acosta,,0,Anniston,,,,,of27
minoraverages/1947TSN,1946,Southeastern League,,F21672,Acosta,,0,Anniston,,,,,p14
minoraverages/1947TSN,1946,Southeastern League,,P10228,Acosta,,0,Anniston,,,,14,
minoraverages/1947TSN,1946,Southeastern League,,B00488,Adkins,Wm. R.,0,Pensacola,,,80,,
minoraverages/1947TSN,1946,Southeastern League,,F20571,Adkins,,0,Pensacola,,,,,3b51
minoraverages/1947TSN,1946,Southeastern League,,F20864,Adkins,,0,Pensacola,,,,,of19
minoraverages/1947TSN,1946,Southeastern League,,B01345,Albert,Dalton,0,Meridian,,,42,,
minoraverages/1947TSN,1946,Southeastern League,,F21811,Albert,,0,Meridian,,,,,p32
minoraverages/1947TSN,1946,Southeastern League,,P10606,Albert,,0,Meridian,,,,32,
minoraverages/1947TSN,1946,Southeastern League,,B01064,Albertson,Robert,0,Gadsden,,,34,,
minoraverages/1947TSN,1946,Southeastern League,,F21948,Albertson,,0,Gadsden,,,,,p21
minoraverages/1947TSN,1946,Southeastern League,,P10665,Albertson,,0,Gadsden,,,,21,
minoraverages/1947TSN,1946,Southeastern League,,B01617,Amato,Harry,0,Selma,,,58,,
minoraverages/1947TSN,1946,Southeastern League,,F21045,Amato,,0,Selma,,,,,of57
minoraverages/1947TSN,1946,Southeastern League,,B02654,Anderson,Charles,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B02687,Archiopoli,Andrew,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B01119,Armstrong,Carl,0,Pensacola,,,20,,
minoraverages/1947TSN,1946,Southeastern League,,F20505,Armstrong,,0,Pensacola,,,,,3b20
minoraverages/1947TSN,1946,Southeastern League,,B01663,Bailey,George,0,Anniston,,,13,,
minoraverages/1947TSN,1946,Southeastern League,,B02925,Bailey,Clarence,0,Selma,,,,,
minoraverages/1947TSN,1946,Southeastern League,,F21163,Bailey,,0,Anniston,,,,,of11
minoraverages/1947TSN,1946,Southeastern League,,B02277,Bankhead,Jack,0,Gadsden,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B01836,Barger,John,0,Gadsden,,,28,,
minoraverages/1947TSN,1946,Southeastern League,,F22134,Barger,,0,Gadsden,,,,,p28
minoraverages/1947TSN,1946,Southeastern League,,P10569,Barger,,0,Gadsden,,,,28,
minoraverages/1947TSN,1946,Southeastern League,,B00196,Barker,Norbert,0,Vicksburg,,,111,,
minoraverages/1947TSN,1946,Southeastern League,,F20254,Barker,,0,Vicksburg,,,,,2b27
minoraverages/1947TSN,1946,Southeastern League,,F20583,Barker,,0,Vicksburg,,,,,3b13
minoraverages/1947TSN,1946,Southeastern League,,F20745,Barker,,0,Vicksburg,,,,,ss50
minoraverages/1947TSN,1946,Southeastern League,,F21335,Barker,,0,Vicksburg,,,,,of17
minoraverages/1947TSN,1946,Southeastern League,,B00308,Barkley,James,0,Pensacola,,,124,,
minoraverages/1947TSN,1946,Southeastern League,,F21130,Barkley,,0,Pensacola,,,,,of123
minoraverages/1947TSN,1946,Southeastern League,,B00760,Barnhart,Carl,0,Pensacola,,,61,,
minoraverages/1947TSN,1946,Southeastern League,,F20375,Barnhart,,0,Pensacola,,,,,2b17
minoraverages/1947TSN,1946,Southeastern League,,F20855,Barnhart,,0,Pensacola,,,,,of16
minoraverages/1947TSN,1946,Southeastern League,,B00531,Bartkowski,Stanley,0,Vicksburg,,,31,,
minoraverages/1947TSN,1946,Southeastern League,,F21059,Bartkowski,,0,Vicksburg,,,,,of24
minoraverages/1947TSN,1946,Southeastern League,,B01368,Basile,Joseph,0,Montgomery,,,26,,
minoraverages/1947TSN,1946,Southeastern League,,F20080,Basile,,0,Montgomery,,,,,1b23
minoraverages/1947TSN,1946,Southeastern League,,B00370,Beal,Robert,0,Gadsden,,,110,,
minoraverages/1947TSN,1946,Southeastern League,,F20189,Beal,,0,Gadsden,,,,,2b73
minoraverages/1947TSN,1946,Southeastern League,,F20526,Beal,,0,Gadsden,,,,,3b29
minoraverages/1947TSN,1946,Southeastern League,,B01415,Beavers,Alex,0,Selma,,,31,,
minoraverages/1947TSN,1946,Southeastern League,,F21985,Beavers,,0,Selma,,,,,p28
minoraverages/1947TSN,1946,Southeastern League,,P10244,Beavers,,0,Selma,,,,28,
minoraverages/1947TSN,1946,Southeastern League,,B03072,Bedding,,0,Vicksburg,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B02503,Beddingfield,Marcus,0,Meridian,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B02184,Beechko,Nicholas,0,Anniston,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B00149,Behrends,John,0,Jackson,,,101,,
minoraverages/1947TSN,1946,Southeastern League,,F21241,Behrends,,0,Jackson,,,,,of101
minoraverages/1947TSN,1946,Southeastern League,,B02860,Bellinger,Glen,0,Pensacola,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P10963,Bellinger,Glen,0,Pensacola,,,,2,
minoraverages/1947TSN,1946,Southeastern League,,B02818,Bentz,Howard,0,Pensacola,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P11051,Bentz,Howard,0,Pensacola,,,,2,
minoraverages/1947TSN,1946,Southeastern League,,B02767,Bevell,Grady,0,Pensacola,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B01740,Bickford,Vernon,0,Jackson,,,29,,
minoraverages/1947TSN,1946,Southeastern League,,F21999,Bickford,,0,Jackson,,,,,p28
minoraverages/1947TSN,1946,Southeastern League,,P10184,Bickford,,0,Jackson,,,,28,
minoraverages/1947TSN,1946,Southeastern League,,B02429,Bishop,Gale,0,Jackson,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B00695,Blair,Louis,0,Vicksburg,,,70,,
minoraverages/1947TSN,1946,Southeastern League,,F20458,Blair,,0,Vicksburg,,,,,3b40
minoraverages/1947TSN,1946,Southeastern League,,F20886,Blair,,0,Vicksburg,,,,,of13
minoraverages/1947TSN,1946,Southeastern League,,B01971,Blumette,Peter,0,Montgomery,,,10,,
minoraverages/1947TSN,1946,Southeastern League,,F21695,Blumette,,0,Montgomery,,,,,p10
minoraverages/1947TSN,1946,Southeastern League,,P10100,Blumette,,0,Montgomery,,,,10,
minoraverages/1947TSN,1946,Southeastern League,,B00264,Bowers,Grover,0,Gadsden,,,132,,
minoraverages/1947TSN,1946,Southeastern League,,F21125,Bowers,,0,Gadsden,,,,,of126
minoraverages/1947TSN,1946,Southeastern League,,B00566,Brannan,Charles,0,Selma,,,16,,
minoraverages/1947TSN,1946,Southeastern League,,F20841,Brannan,,0,Selma,,,,,of16
minoraverages/1947TSN,1946,Southeastern League,,B02982,Braumbaugh,Harold,0,Vicksburg,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P10751,Braumbaugh,Harold,0,Vicksburg,,,,2,
minoraverages/1947TSN,1946,Southeastern League,,B00794,Bridgers,Byron,0,Gadsden,,,117,,
minoraverages/1947TSN,1946,Southeastern League,,F20768,Bridgers,,0,Gadsden,,,,,ss117
minoraverages/1947TSN,1946,Southeastern League,,B01227,Britt,Zennie,1,Pensacola,,,5,,
minoraverages/1947TSN,1946,Southeastern League,,B01227,Britt,Zennie,2,Jackson,,,26,,
minoraverages/1947TSN,1946,Southeastern League,,B01227,Britt,Zennie,T,,,,31,,
minoraverages/1947TSN,1946,Southeastern League,,F22175,Britt,,1,Pensacola,,,,,p.
minoraverages/1947TSN,1946,Southeastern League,,F22175,Britt,,2,Jackson,,,,,p.
minoraverages/1947TSN,1946,Southeastern League,,F22175,Britt,,T,,,,,,p28
minoraverages/1947TSN,1946,Southeastern League,,P10429,Britt,,1,Pensacola,,,,5,
minoraverages/1947TSN,1946,Southeastern League,,P10429,Britt,,2,Jackson,,,,23,
minoraverages/1947TSN,1946,Southeastern League,,P10429,Britt,,T,,,,,28,
minoraverages/1947TSN,1946,Southeastern League,,B02698,Brittain,August,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B02901,Broome,George,0,Selma,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B00232,Brossart,Robert,0,Anniston,,,28,,
minoraverages/1947TSN,1946,Southeastern League,,F20919,Brossart,,0,Anniston,,,,,of26
minoraverages/1947TSN,1946,Southeastern League,,B00068,Brown,George,0,Gadsden,,,119,,
minoraverages/1947TSN,1946,Southeastern League,,B01489,Brown,Charles,0,Montgomery,,,73,,
minoraverages/1947TSN,1946,Southeastern League,,F21117,Brown,G.,0,Gadsden,,,,,of118
minoraverages/1947TSN,1946,Southeastern League,,F21469,Brown,C.,0,Montgomery,,,,,c65
minoraverages/1947TSN,1946,Southeastern League,,B02958,Bubbinnotti,Greno,0,Selma,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B01321,Buckel,Walter,0,Montgomery,,,122,,
minoraverages/1947TSN,1946,Southeastern League,,F20417,Buckel,,0,Montgomery,,,,,3b114
minoraverages/1947TSN,1946,Southeastern League,,B01203,Buffington,John,0,Selma,,,125,,
minoraverages/1947TSN,1946,Southeastern League,,F20316,Buffington,,0,Selma,,,,,2b102
minoraverages/1947TSN,1946,Southeastern League,,F20612,Buffington,,0,Selma,,,,,3b18
minoraverages/1947TSN,1946,Southeastern League,,B02215,Burrows,John,0,Anniston,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P10839,Burrows,John,0,Anniston,,,,5,
minoraverages/1947TSN,1946,Southeastern League,,B01234,Burtschey,Edward,0,Anniston,,,25,,
minoraverages/1947TSN,1946,Southeastern League,,P10289,Burtschey,,0,Anniston,,,,20,
minoraverages/1947TSN,1946,Southeastern League,,F22020,Burtschy,,0,Anniston,,,,,p20
minoraverages/1947TSN,1946,Southeastern League,,B00356,Bytnar,Henry,0,Vicksburg,,,11,,
minoraverages/1947TSN,1946,Southeastern League,,F22188,Bytnar,,0,Vicksburg,,,,,p11
minoraverages/1947TSN,1946,Southeastern League,,P10687,Bytnar,,0,Vicksburg,,,,11,
minoraverages/1947TSN,1946,Southeastern League,,B02974,Caffrey,Elmer,0,Selma,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B01124,Calderone,Samuel,0,Meridian,,,82,,
minoraverages/1947TSN,1946,Southeastern League,,F21528,Calderone,,0,Meridian,,,,,c69
minoraverages/1947TSN,1946,Southeastern League,,B02534,Callaway,William,0,Meridian,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P10852,Callaway,William,0,Meridian,,,,9,
minoraverages/1947TSN,1946,Southeastern League,,B01162,Cardey,Jack,0,Selma,,,41,,
minoraverages/1947TSN,1946,Southeastern League,,F21783,Cardey,,0,Selma,,,,,p30
minoraverages/1947TSN,1946,Southeastern League,,P10159,Cardey,,0,Selma,,,,30,
minoraverages/1947TSN,1946,Southeastern League,,B00961,Carlin,James,0,Montgomery,,,99,,
minoraverages/1947TSN,1946,Southeastern League,,F20279,Carlin,,0,Montgomery,,,,,2b97
minoraverages/1947TSN,1946,Southeastern League,,B01722,Casbier,Noel,0,Jackson,,,16,,
minoraverages/1947TSN,1946,Southeastern League,,B00084,Castiglione,Peter,0,Selma,,,134,,
minoraverages/1947TSN,1946,Southeastern League,,F20648,Castiglione,,0,Selma,,,,,ss132
minoraverages/1947TSN,1946,Southeastern League,,B00752,Cato,Leon,0,Jackson,,,135,,
minoraverages/1947TSN,1946,Southeastern League,,F20970,Cato,,0,Jackson,,,,,of135
minoraverages/1947TSN,1946,Southeastern League,,F20962,Cavoise,,0,Montgomery,,,,,of113
minoraverages/1947TSN,1946,Southeastern League,,B00092,Cavosie,Joseph,0,Montgomery,,,115,,
minoraverages/1947TSN,1946,Southeastern League,,B01885,Coble,David,0,Gadsden,,,25,,
minoraverages/1947TSN,1946,Southeastern League,,F21434,Coble,,0,Gadsden,,,,,c19
minoraverages/1947TSN,1946,Southeastern League,,B01288,Cola,Clem,0,Montgomery,,,15,,
minoraverages/1947TSN,1946,Southeastern League,,B02516,Colontino,John,0,Meridian,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B02714,Condit,Douglas,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P10805,Condit,Douglas,0,Montgomery,,,,4,
minoraverages/1947TSN,1946,Southeastern League,,B01625,Conn,Hampton,0,Jackson,,,11,,
minoraverages/1947TSN,1946,Southeastern League,,F22209,Conn,,0,Jackson,,,,,p11
minoraverages/1947TSN,1946,Southeastern League,,P10917,Conn,Hampton,0,Jackson,,,,11,
minoraverages/1947TSN,1946,Southeastern League,,B01994,Cook,Roland,0,Selma,,,29,,
minoraverages/1947TSN,1946,Southeastern League,,F21590,Cook,,0,Selma,,,,,p29
minoraverages/1947TSN,1946,Southeastern League,,P10385,Cook,,0,Selma,,,,29,
minoraverages/1947TSN,1946,Southeastern League,,B02228,Couglin,Dominic,0,Anniston,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B02464,Covert,Frank,0,Meridian,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B00182,Creel,John,0,Montgomery,,,134,,
minoraverages/1947TSN,1946,Southeastern League,,F21037,Creel,,0,Montgomery,,,,,of132
minoraverages/1947TSN,1946,Southeastern League,,B02070,Crider,Russell,0,Jackson,,,29,,
minoraverages/1947TSN,1946,Southeastern League,,F22223,Crider,,0,Jackson,,,,,p29
minoraverages/1947TSN,1946,Southeastern League,,P10176,Crider,,0,Jackson,,,,29,
minoraverages/1947TSN,1946,Southeastern League,,B00335,Davis,Hargrove,0,Montgomery,,,33,,
minoraverages/1947TSN,1946,Southeastern League,,B00442,Davis,Thomas,0,Jackson,,,137,,
minoraverages/1947TSN,1946,Southeastern League,,B02542,Davis,Audry,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B02996,Davis,Herbert,0,Vicksburg,,,,,
minoraverages/1947TSN,1946,Southeastern League,,F21084,Davis,T.,0,Jackson,,,,,of137
minoraverages/1947TSN,1946,Southeastern League,,F21278,Davis,H.,0,Montgomery,,,,,of31
minoraverages/1947TSN,1946,Southeastern League,,B00403,DeFreitas,Walter,0,Jackson,,,37,,
minoraverages/1947TSN,1946,Southeastern League,,F20287,DeFreitas,,0,Jackson,,,,,2b34
minoraverages/1947TSN,1946,Southeastern League,,B01402,Deets,John,0,Montgomery,,,24,,
minoraverages/1947TSN,1946,Southeastern League,,F21898,Deets,,0,Montgomery,,,,,p24
minoraverages/1947TSN,1946,Southeastern League,,P10070,Deets,,0,Montgomery,,,,24,
minoraverages/1947TSN,1946,Southeastern League,,B01820,Denning,Granville,0,Jackson,,,21,,
minoraverages/1947TSN,1946,Southeastern League,,F21293,Denning,,0,Jackson,,,,,of21
minoraverages/1947TSN,1946,Southeastern League,,B01093,Dethrage,Jack,0,Jackson,,,11,,
minoraverages/1947TSN,1946,Southeastern League,,B00865,Distefano,Sebastian,0,Meridian,,,77,,
minoraverages/1947TSN,1946,Southeastern League,,F20327,Distefano,,0,Meridian,,,,,2b73
minoraverages/1947TSN,1946,Southeastern League,,B02852,Dollard,Robert,0,Pensacola,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P11102,Dollard,Robert,0,Pensacola,,,,2,
minoraverages/1947TSN,1946,Southeastern League,,B01960,Duncan,John,0,Anniston,,,12,,
minoraverages/1947TSN,1946,Southeastern League,,F22238,Duncan,,0,Anniston,,,,,p12
minoraverages/1947TSN,1946,Southeastern League,,P10714,Duncan,,0,Anniston,,,,12,
minoraverages/1947TSN,1946,Southeastern League,,B01428,Dunn,Robert,0,Meridian,,,48,,
minoraverages/1947TSN,1946,Southeastern League,,F20594,Dunn,,0,Meridian,,,,,3b46
minoraverages/1947TSN,1946,Southeastern League,,B02266,Edwards,Les,0,Gadsden,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P10818,Edwards,Les,0,Gadsden,,,,5,
minoraverages/1947TSN,1946,Southeastern League,,B01711,Embree,Earl,0,Gadsden,,,19,,
minoraverages/1947TSN,1946,Southeastern League,,F21651,Embree,,0,Gadsden,,,,,p19
minoraverages/1947TSN,1946,Southeastern League,,P10455,Embree,,0,Gadsden,,,,19,
minoraverages/1947TSN,1946,Southeastern League,,B00854,Engle,Robert,0,Montgomery,,,84,,
minoraverages/1947TSN,1946,Southeastern League,,F20128,Engle,,0,Montgomery,,,,,1b39
minoraverages/1947TSN,1946,Southeastern League,,F20240,Engle,,0,Montgomery,,,,,2b21
minoraverages/1947TSN,1946,Southeastern League,,F21264,Engle,,0,Montgomery,,,,,of11
minoraverages/1947TSN,1946,Southeastern League,,B02008,Errante,Mario,0,Montgomery,,,25,,
minoraverages/1947TSN,1946,Southeastern League,,F22099,Errante,,0,Montgomery,,,,,p25
minoraverages/1947TSN,1946,Southeastern League,,P10081,Errante,,0,Montgomery,,,,25,
minoraverages/1947TSN,1946,Southeastern League,,B01376,Farrotto,Louis,0,Jackson,,,29,,
minoraverages/1947TSN,1946,Southeastern League,,F20737,Farrotto,,0,Jackson,,,,,ss24
minoraverages/1947TSN,1946,Southeastern League,,B01765,Ferek,Stanley,0,Selma,,,12,,
minoraverages/1947TSN,1946,Southeastern League,,F22036,Ferek,,0,Selma,,,,,p10
minoraverages/1947TSN,1946,Southeastern League,,P10019,Ferek,,0,Selma,,,,10,
minoraverages/1947TSN,1946,Southeastern League,,B00528,Ferguson,Robert,0,Montgomery,,,10,,
minoraverages/1947TSN,1946,Southeastern League,,B02100,Ferguson,Jeff,0,Anniston,,,,,
minoraverages/1947TSN,1946,Southeastern League,,F21680,Ferguson,,0,Montgomery,,,,,p10
minoraverages/1947TSN,1946,Southeastern League,,P10348,Ferguson,,0,Montgomery,,,,10,
minoraverages/1947TSN,1946,Southeastern League,,B02751,Fincher,Robert,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P11153,Fincher,,0,Montgomery,,,,1,
minoraverages/1947TSN,1946,Southeastern League,,B02611,Fish,Pate,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P11144,Fish,Pate,0,Montgomery,,,,2,
minoraverages/1947TSN,1946,Southeastern League,,B00638,Fisher,Albert,0,Vicksburg,,,128,,
minoraverages/1947TSN,1946,Southeastern League,,F20067,Fisher,,0,Vicksburg,,,,,1b127
minoraverages/1947TSN,1946,Southeastern League,,P11046,Fisher,Albert,0,Vicksburg,,,,3,
minoraverages/1947TSN,1946,Southeastern League,,B02805,Fitzgerald,Louis,0,Pensacola,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B00117,Fletcher,Robert,0,Pensacola,,,83,,
minoraverages/1947TSN,1946,Southeastern League,,F20265,Fletcher,,0,Pensacola,,,,,2b83
minoraverages/1947TSN,1946,Southeastern League,,B01595,French,Jack,0,Selma,,,23,,
minoraverages/1947TSN,1946,Southeastern League,,F20878,French,,0,Selma,,,,,of23
minoraverages/1947TSN,1946,Southeastern League,,B00343,Friar,Delbert,0,Pensacola,,,71,,
minoraverages/1947TSN,1946,Southeastern League,,F21397,Friar,,0,Pensacola,,,,,c69
minoraverages/1947TSN,1946,Southeastern League,,B02949,Gabrielli,Thomas,0,Selma,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B01674,Garliss,Joseph,0,Montgomery,,,21,,
minoraverages/1947TSN,1946,Southeastern League,,F21491,Garliss,,0,Montgomery,,,,,c19
minoraverages/1947TSN,1946,Southeastern League,,B02159,Garner,Robert,0,Anniston,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B01216,Gautreaux,Sidney,0,Anniston,,,62,,
minoraverages/1947TSN,1946,Southeastern League,,F21381,Gautreaux,,0,Anniston,,,,,c59
minoraverages/1947TSN,1946,Southeastern League,,B00651,Gehoski,Gilbert,0,Jackson,,,58,,
minoraverages/1947TSN,1946,Southeastern League,,F21502,Gehoski,,0,Jackson,,,,,c57
minoraverages/1947TSN,1946,Southeastern League,,B02569,Gill,Audis,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B02894,Gill,George,0,Pensacola,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P10723,Gill,George,0,Pensacola,,,,4,
minoraverages/1947TSN,1946,Southeastern League,,B01007,Glass,Ira,0,Vicksburg,,,108,,
minoraverages/1947TSN,1946,Southeastern League,,F20303,Glass,,0,Vicksburg,,,,,2b108
minoraverages/1947TSN,1946,Southeastern League,,B02357,Gomes,,0,Jackson,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B01952,Gomez,Pedro,0,Vicksburg,,,22,,
minoraverages/1947TSN,1946,Southeastern League,,F20699,Gomez,,0,Vicksburg,,,,,ss22
minoraverages/1947TSN,1946,Southeastern League,,B01300,Gonzalez,Joseph,0,Pensacola,,,16,,
minoraverages/1947TSN,1946,Southeastern League,,F21308,Gonzalez,,0,Pensacola,,,,,of16
minoraverages/1947TSN,1946,Southeastern League,,B02113,Goodell,Gordon,0,Anniston,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B03014,Goss,Copeland,0,Vicksburg,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P10738,Goss,Copeland,0,Vicksburg,,,,4,
minoraverages/1947TSN,1946,Southeastern League,,B00469,Grant,James,0,Meridian,,,65,,
minoraverages/1947TSN,1946,Southeastern League,,F20604,Grant,,0,Meridian,,,,,3b64
minoraverages/1947TSN,1946,Southeastern League,,B02930,Green,Robert,0,Selma,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B02348,Greer,Edward,0,Gadsden,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P10883,Greer,Edward,0,Gadsden,,,,8,
minoraverages/1947TSN,1946,Southeastern League,,B00806,Gribble,George,0,Anniston,,,40,,
minoraverages/1947TSN,1946,Southeastern League,,F20636,Gribble,,0,Anniston,,,,,ss40
minoraverages/1947TSN,1946,Southeastern League,,B01947,Guise,Witt,0,Vicksburg,,,26,,
minoraverages/1947TSN,1946,Southeastern League,,F21904,Guise,,0,Vicksburg,,,,,p26
minoraverages/1947TSN,1946,Southeastern League,,P10056,Guise,,0,Vicksburg,,,,26,
minoraverages/1947TSN,1946,Southeastern League,,P10493,Guiterrez,,0,Pensacola,,,,30,
minoraverages/1947TSN,1946,Southeastern League,,B02679,Gustovich,Peter,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B01905,Gutierrez,Joaquin,0,Pensacola,,,30,,
minoraverages/1947TSN,1946,Southeastern League,,F22073,Gutierrez,,0,Pensacola,,,,,p30
minoraverages/1947TSN,1946,Southeastern League,,B01779,Hadley,Frank,0,Pensacola,,,21,,
minoraverages/1947TSN,1946,Southeastern League,,F21739,Hadley,,0,Pensacola,,,,,p21
minoraverages/1947TSN,1946,Southeastern League,,P10113,Hadley,,0,Pensacola,,,,21,
minoraverages/1947TSN,1946,Southeastern League,,B01275,Hamill,Thomas,0,Meridian,,,19,,
minoraverages/1947TSN,1946,Southeastern League,,F22191,Hamill,,0,Meridian,,,,,p19
minoraverages/1947TSN,1946,Southeastern League,,P10640,Hamill,,0,Meridian,,,,19,
minoraverages/1947TSN,1946,Southeastern League,,B00491,Hamilton,Luke,0,Jackson,,,52,,
minoraverages/1947TSN,1946,Southeastern League,,F21362,Hamilton,,0,Jackson,,,,,of17
minoraverages/1947TSN,1946,Southeastern League,,F22012,Hamilton,,0,Jackson,,,,,p23
minoraverages/1947TSN,1946,Southeastern League,,P10097,Hamilton,,0,Jackson,,,,23,
minoraverages/1947TSN,1946,Southeastern League,,B02738,Hanly,Peter,0,Montgomery,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B00163,Hapes,Merle,0,Jackson,,,13,,
minoraverages/1947TSN,1946,Southeastern League,,B00718,Harkins,Clarence,0,Gadsden,,,17,,
minoraverages/1947TSN,1946,Southeastern League,,B01918,Harris,Ralph,0,Gadsden,,,18,,
minoraverages/1947TSN,1946,Southeastern League,,B02024,Harris,Charles,1,Gadsden,,,11,,
minoraverages/1947TSN,1946,Southeastern League,,B02024,Harris,Charles,2,Anniston,,,18,,
minoraverages/1947TSN,1946,Southeastern League,,B02024,Harris,Charles,T,,,,29,,
minoraverages/1947TSN,1946,Southeastern League,,F21747,Harris,,1,Gadsden,,,,,p.
minoraverages/1947TSN,1946,Southeastern League,,F21747,Harris,,2,Anniston,,,,,p.
minoraverages/1947TSN,1946,Southeastern League,,F21747,Harris,,T,,,,,,p29
minoraverages/1947TSN,1946,Southeastern League,,F21865,Harris,R.,0,Gadsden,,,,,p18
minoraverages/1947TSN,1946,Southeastern League,,P10215,Harris,,1,Gadsden,,,,11,
minoraverages/1947TSN,1946,Southeastern League,,P10215,Harris,,2,Anniston,,,,18,
minoraverages/1947TSN,1946,Southeastern League,,P10215,Harris,,T,,,,,29,
minoraverages/1947TSN,1946,Southeastern League,,P10410,Harris,,0,Gadsden,,,,18,
minoraverages/1947TSN,1946,Southeastern League,,B03038,Hausey,Louis,0,Vicksburg,,,,,
minoraverages/1947TSN,1946,Southeastern League,,B00726,Heitman,Lloyd,0,Pensacola,,,87,,
minoraverages/1947TSN,1946,Southeastern League,,F20673,Heitman,,0,Pensacola,,,,,ss87
minoraverages/1947TSN,1946,Southeastern League,,B01798,Heller,James,0,Jackson,,,31,,
minoraverages/1947TSN,1946,Southeastern League,,F21912,Heller,,0,Jackson,,,,,p30
minoraverages/1947TSN,1946,Southeastern League,,P10336,Heller,,0,Jackson,,,,30,
minoraverages/1947TSN,1946,Southeastern League,,B01754,Hendrix,Ralph,0,Pensacola,,,24,,
minoraverages/1947TSN,1946,Southeastern League,,F21771,Hendrix,,0,Pensacola,,,,,p24
minoraverages/1947TSN,1946,Southeastern League,,P10202,Hendrix,,0,Pensacola,,,,24,
minoraverages/1947TSN,1946,Southeastern League,,B01156,Herbert,Charles,0,Selma,,,31,,
minoraverages/1947TSN,1946,Southeastern League,,F21553,Herbert,,0,Selma,,,,,c25
minoraverages/1947TSN,1946,Southeastern League,,B00822,Hicks,Melvin,0,Gadsden,,,40,,
minoraverages/1947TSN,1946,Southeastern League,,F20072,Hicks,,0,Gadsden,,,,,1b40
minoraverages/1947TSN,1946,Southeastern League,,B01291,Higginbotham,Morris,0,Anniston,,,21,,
minoraverages/1947TSN,1946,Southeastern League,,F21232,Higginbotham,,0,Anniston,,,,,of12
minoraverages/1947TSN,1946,Southeastern League,,B01509,Hill,Everett,0,Anniston,,,31,,
minoraverages/1947TSN,1946,Southeastern League,,F21806,Hill,,0,Anniston,,,,,p31
minoraverages/1947TSN,1946,Southeastern League,,P10024,Hill,,0,Anniston,,,,31,
minoraverages/1947TSN,1946,Southeastern League,,B00210,Hoderlein,Melvin,0,Anniston,,,34,,
minoraverages/1947TSN,1946,Southeastern League,,F20759,Hoderlein,,0,Anniston,,,,,ss34
minoraverages/1947TSN,1946,Southeastern League,,B00879,Horn,Vernon,0,Vicksburg,,,28,,
minoraverages/1947TSN,1946,Southeastern League,,F21822,Horn,,0,Vicksburg,,,,,p28
minoraverages/1947TSN,1946,Southeastern League,,P10121,Horn,,0,Vicksburg,,,,28,
minoraverages/1947TSN,1946,Southeastern League,,B02231,Hornsby,Leonard,0,Anniston,,,,,
minoraverages/1947TSN,1946,Southeastern League,,P11038,Hornsby,Leonard,0,Anniston,,,,3,
minoraverages/1947TSN,1946,Southeastern League,,B01453,Hubbard,Cecil,0,Gadsden,,,72,,
