source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,pos
minoraverages/1914Spalding,1913,Western Tri-State League,altermatt,B00174,Altermatt,,0,Boise,,,113,,
minoraverages/1914Spalding,1913,Western Tri-State League,altermatt,F20222,Altermatt,,0,Boise,,,,,ss113
minoraverages/1914Spalding,1913,Western Tri-State League,augustus,B00362,Augustus,,0,Pendleton,,,98,,
minoraverages/1914Spalding,1913,Western Tri-State League,augustus,F20233,Augustus,,0,Pendleton,,,,,ss83
minoraverages/emilbb,1913,Western Tri-State League,bade,M93741,Bade,Gus,,Walla Walla,,,,,
minoraverages/1914Spalding,1913,Western Tri-State League,beck,B00609,Beck,,0,Walla Walla,,,12,,
minoraverages/emilbb,1913,Western Tri-State League,bender,M93764,Bender,John,,North Yakima,,,,,
minoraverages/1914Spalding,1913,Western Tri-State League,berger,B00531,Berger,,0,Pendleton,,,69,,
minoraverages/1914Spalding,1913,Western Tri-State League,berger,F20298,Berger,,0,Pendleton,,,,,of16
minoraverages/1914Spalding,1913,Western Tri-State League,berger,F20547,Berger,,0,Pendleton,,,,,p36
minoraverages/1914Spalding,1913,Western Tri-State League,berger,P10159,Berger,,0,Pendleton,,,,36,
minoraverages/1914Spalding,1913,Western Tri-State League,blausser,B00101,Blausser,,0,Boise,,,113,,
minoraverages/1914Spalding,1913,Western Tri-State League,blausser,F20166,Blausser,,0,Boise,,,,,3b113
minoraverages/1914Spalding,1913,Western Tri-State League,bonner,B00370,Bonner,,0,Boise,,,62,,
minoraverages/1914Spalding,1913,Western Tri-State League,bonner,F20496,Bonner,,0,Boise,,,,,of22
minoraverages/1914Spalding,1913,Western Tri-State League,bonner,F20594,Bonner,,0,Boise,,,,,p33
minoraverages/1914Spalding,1913,Western Tri-State League,bonner,P10070,Bonner,,0,Boise,,,,33,
