source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G,F_ALL_G
minoraverages/1909Reach,1908,South Michigan League,andrews,B00488,Andrews,,0,Kalamazoo,,,118,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,andrews,F21207,Andrews,,0,Kalamazoo,,,,,,,118,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,balliett,B01291,Balliett,,0,Lansing,,,15,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,balliett,F20745,Balliett,,0,Lansing,,,,,,,,,,,,,,15,
minoraverages/1909Reach,1908,South Michigan League,balliett,P10289,Balliett,,0,Lansing,,,,13,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,barker,B00335,Barker,,0,Bay City,,,11,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,barker,F20316,Barker,,0,Bay City,,,,,,,,,11,,,,,,
minoraverages/1909Reach,1908,South Michigan League,beales,B00854,Beales,,0,Saginaw,,,11,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,beales,F20115,Beales,,0,Saginaw,,,,,,,,,11,,,,,,
minoraverages/1909Reach,1908,South Michigan League,beard,B00117,Beard,,0,Jackson,,,87,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bead,F20829,Beard,,0,Jackson,,,,,,,,,,,,,87,,
minoraverages/1909Reach,1908,South Michigan League,bell,B00515,Bell,,0,Kalamazoo,,,127,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bell,F21059,Bell,,0,Kalamazoo,,,,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bensley,B00232,Bensley,,0,Bay City,,,110,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bensley,F20287,Bensley,,0,Bay City,,,,,,,,,110,,,,,,
minoraverages/1909Reach,1908,South Michigan League,beuchner,F20265,Beuchner,,0,Flint,,,,,,,,,22,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bishop,B01300,Bishop,,0,Tecumseh,,,21,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bishop,F20560,Bishop,,0,Tecumseh,,,,,,,,,,,,,,21,
minoraverages/1909Reach,1908,South Michigan League,bishop,P10478,Bishop,,0,Tecumseh,,,,17,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,blair,B00961,Blair,,0,Bay City,,,114,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,blair,F20298,Blair,,0,Bay City,,,,,,,,,114,,,,,,
minoraverages/1909Reach,1908,South Michigan League,blake,B00278,Blake,,0,Jackson,,,127,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,blake,F20254,Blake,,0,Jackson,,,,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bouckart,B01313,Bouckart,,0,Battle Creek,,,10,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bouckart,F20893,Bouckart,,0,Battle Creek,,,,,,,,,,,,,10,,
minoraverages/1909Reach,1908,South Michigan League,bowser,B00293,Bowser,,0,Flint,,,116,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bowser,F20327,Bowser,,0,Flint,,,,,,,,,116,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bradley,B01580,Bradley,,0,Bay City,,,8,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,brannick,B01029,Brannick,,0,Kalamazoo,,,33,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,brannick,F20526,Brannick,,0,Kalamazoo,,,,,,,,,,,,,,33,
minoraverages/1909Reach,1908,South Michigan League,brannick,P10244,Brannick,,0,Kalamazoo,,,,28,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bresnehan,B01203,Bresnehan,,0,Saginaw,,,14,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bresnehan,F20350,Bresnehan,,0,Saginaw,,,,,,,,,14,,,,,,
minoraverages/1909Reach,1908,South Michigan League,bowser,B00308,Browser,,0,Flint,,,116,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,buechner,B01108,Buechner,,0,Flint,,,22,,,,,,,,,,,,
minoraverages/1909Reach,1908,South Michigan League,burns,B00264,Burns,,0,Lansing,,,124,,,,,,,,,,,,
