source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G,F_ALL_G
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,bourgeois,F20745,Bourgeois,,0,Wausau,,,,,,,,,102,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,breen,B00158,Breen,,0,Duluth,,,115,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,breen,F20265,Breen,,0,Duluth,,,,,,,102,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,breyette,B00207,Breyette,,0,Eau Claire,,,87,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,breyette,F20369,Breyette,,0,Eau Claire,,,,,,,,87,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,burkhart,B01064,Burkhart,,0,Wausau,,,13,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,burns,B00999,Burns,,1,Wausau,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,burns,B00999,Burns,,2,Winona,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,burns,B00999,Burns,,T,,,,21,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,burns,F21308,Burns,,0,Wausau,,,,,,,,,,,,,12,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,byers,B00726,Byers,,0,Winona,,,27,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,byers,F21158,Byers,,0,Winona,,,,,,,,,,,,,,27,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,byers,P10145,Byers,,0,Winona,,,,28,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,caldwell,B00577,Caldwell,,1,Eau Claire,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,caldwell,B00577,Caldwell,,2,Superior,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,caldwell,B00577,Caldwell,,T,,,,118,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,caldwell,F20316,Caldwell,,1,Eau Claire,,,,,,,yes,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,caldwell,F20316,Caldwell,,2,Superior,,,,,,,yes,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,caldwell,F20316,Caldwell,,T,,,,,,,,104,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,caldwell,F20458,Caldwell,,0,Eau Claire,,,,,,,,10,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,carlislie,B00771,Carlisle,,0,Winona,,,40,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,carlislie,F20784,Carlisle,,0,Winona,,,,,,,,,40,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,casey,B00920,Casey,,0,Wausau,,,24,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,casey,F20254,Casey,,0,Wausau,,,,,,,24,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cates,B00806,Cates,,0,Winona,,,18,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cates,F20908,Cates,,0,Winona,,,,,,,,,,,,,,18,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cates,P10168,Cates,,0,Winona,,,,15,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,clapper,B00125,Clapper,,0,Superior,,,74,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,clapper,F21286,Clapper,,0,Superior,,,,,,,,,,,,,71,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,connell,B00887,Connell,,0,Superior,,,37,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,connell,F20604,Connell,,0,Superior,,,,,,,,,37,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,converse,B01108,Converse,,0,Winona,,,10,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,converse,P10024,Converse,,0,Winona,,,,12,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cooper,B00286,Cooper,,1,Duluth,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cooper,B00286,Cooper,,2,Superior,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cooper,B00286,Cooper,,T,,,,24,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cooper,F20737,Cooper,,0,Duluth,,,,,,,,,12,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cooper,F21293,Cooper,,0,Duluth,,,,,,,,,,,,,10,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,corbett,B00854,Corbet,,0,Winona,,,46,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,corbett,F21013,Corbett,,0,Winona,,,,,,,,,,,,,,46,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,corbett,P10121,Corbett,,0,Winona,,,,24,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crangle,B00149,Crangle,,0,Winona,,,112,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crangle,F20810,Crangle,,0,Winona,,,,,,,,,112,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crowe,B00335,Crowe,,1,La Crosse,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crowe,B00335,Crowe,,2,Superior,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crowe,B00335,Crowe,,T,,,,58,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crowe,F20327,Crowe,,1,La Crosse,,,,,,,yes,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crowe,F20327,Crowe,,2,Superior,,,,,,,yes,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crowe,F20327,Crowe,,T,,,,,,,,49,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crowe,F20832,Crowe,,1,La Crosse,,,,,,,,,yes,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crowe,F20832,Crowe,,2,Superior,,,,,,,,,yes,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,crowe,F20832,Crowe,,T,,,,,,,,,,10,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cummings,B00747,Cummings,,0,Duluth,,,49,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cummings,F20505,Cummings,,0,Duluth,,,,,,,,,18,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cummings,F21084,Cummings,,0,Duluth,,,,,,,,,,,,,,31,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,cummings,P10081,Cummings,,0,Duluth,,,,27,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,curtis,B00232,Curtis,,0,Winona,,,113,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,curtis,F20067,Curtis,,0,Winona,,,,,113,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,daley,B00528,Daley,,0,Winona,,,101,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,daley,F20388,Daley,,0,Winona,,,,,,,,101,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dauss,B00241,Dauss,,0,Duluth,,,50,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dauss,F20547,Dauss,,0,Duluth,,,,,,,,,13,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dauss,F20943,Dauss,,0,Duluth,,,,,,,,,,,,,,37,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dauss,P10056,Dauss,,0,Duluth,,,,33,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dexter,B00718,Dexter,,1,Winona,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dexter,B00718,Dexter,,2,Eau Claire,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dexter,B00718,Dexter,,T,,,,37,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dexter,F20759,Dexter,,1,Winona,,,,,,,,,yes,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dexter,F20759,Dexter,,2,Eau Claire,,,,,,,,,yes,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dexter,F20759,Dexter,,T,,,,,,,,,,18,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dexter,F21232,Dexter,,1,Winona,,,,,,,,,,,,,yes,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dexter,F21232,Dexter,,2,Eau Claire,,,,,,,,,,,,,yes,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dexter,F21232,Dexter,,T,,,,,,,,,,,,,,16,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dolan,B00117,Dolan,,0,Wausau,,,118,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dolan,F20072,Dolan,,0,Wausau,,,,,104,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dolan,F20222,Dolan,,0,Wausau,,,,,,10,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,doll,B00068,Doll,,0,La Crosse,,,40,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,doll,F20287,Doll,,0,La Crosse,,,,,,,40,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,drill,B00059,Drill,,0,Superior,,,43,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,drill,F21207,Drill,,0,Superior,,,,,,,,,,,,,43,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dunbar,B00794,Dunbar,,0,Wausau,,,40,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dunbar,F21059,Dunbar,,0,Wausau,,,,,,,,,,,,,,38,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,dunbar,P10176,Dunbar,,0,Wausau,,,,38,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,eis,B00898,Eis,,0,Eau Claire,,,21,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,eis,F20997,Eis,,0,Eau Claire,,,,,,,,,,,,,,21,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,eis,P10289,Eis,,0,Eau Claire,,,,19,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,everett,B00370,Everett,,0,Wausau,,,60,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,everett,F20829,Everett,,0,Wausau,,,,,,,,,60,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,geelan,B00609,Geelan,,0,Superior,,,24,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,geyer,B00667,Geyer,,1,La Crosse,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,geyer,B00667,Geyer,,2,Superior,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,geyer,B00667,Geyer,,T,,,,56,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,geyer,F20807,Geyer,,1,La Crosse,,,,,,,,,yes,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,geyer,F20807,Geyer,,2,Superior,,,,,,,,,yes,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,geyer,F20807,Geyer,,T,,,,,,,,,,56,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,goodman,B00427,Goodman,,0,Winona,,,110,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,goodman,F20240,Goodman,,0,Winona,,,,,,,110,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,graves,B00293,Graves,,0,Winona,,,104,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,graves,F20673,Graves,,0,Winona,,,,,,,,,104,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,gray,B00278,Gray,,0,Superior,,,36,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,gray,F20685,Gray,,0,Superior,,,,,,,,,36,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,gregory,B00811,Gregory,,0,La Crosse,,,33,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,gregory,F20144,Gregory,,0,La Crosse,,,,,,33,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,guhl,B00515,Guhl,,1,Eau Claire,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,guhl,B00515,Guhl,,2,Superior,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,guhl,B00515,Guhl,,T,,,,18,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,guhl,F21174,Guhl,,1,Eau Claire,,,,,,,,,,,,,,yes,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,guhl,F21174,Guhl,,2,Superior,,,,,,,,,,,,,,yes,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,guhl,F21174,Guhl,,T,,,,,,,,,,,,,,,14,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,guhl,P10100,Guhl,,1,Eau Claire,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,guhl,P10100,Guhl,,2,Superior,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,guhl,P10100,Guhl,,T,,,,,13,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,holstrom,B00210,Holstrom,,0,Superior,,,78,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,holstrom,F20095,Holstrom,,0,Superior,,,,,29,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,holstrom,F20792,Holstrom,,0,Superior,,,,,,,,,49,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,hopkins,B00739,Hopkins,,1,Superior,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,hopkins,B00739,Hopkins,,2,Duluth,,,,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,hopkins,B00739,Hopkins,,T,,,,29,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,hopkins,F20594,Hopkins,,1,Superior,,,,,,,,,yes,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,hopkins,F20594,Hopkins,,2,Duluth,,,,,,,,,yes,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,hopkins,F20594,Hopkins,,T,,,,,,,,,,29,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,hoppe,B00879,Hoppe,,0,Wausau,,,22,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,hoppe,F20449,Hoppe,,0,Wausau,,,,,,,,22,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,johnson,B00163,Johnson,,0,Wausau,,,114,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,johnson,F21196,Johnson,,0,Wausau,,,,,,,,,,,,,114,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kading,B00182,Kading,,0,Eau Claire,,,121,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kading,F20023,Kading,,0,Eau Claire,,,,,121,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,karney,B01093,Karney,,0,Eau Claire,,,14,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,karney,F20342,Karney,,0,Eau Claire,,,,,,,14,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kernan,B00590,Kernan,,0,Wausau,,,16,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kernan,F20211,Kernan,,0,Wausau,,,,,,16,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kick,B00319,Kick,,0,Eau Claire,,,121,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kick,F20233,Kick,,0,Eau Claire,,,,,,,28,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kick,F20391,Kick,,0,Eau Claire,,,,,,,,26,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kick,F20612,Kick,,0,Eau Claire,,,,,,,,,58,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,killian,B00092,Killian,,0,Winona,,,56,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,killian,F21229,Killian,,0,Winona,,,,,,,,,,,,,56,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,klein.r,B00174,Klein,R.,0,La Crosse,,,110,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,klein.r,F20539,Klein,R.,0,La Crosse,,,,,,,,,12,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,klein.r,F21264,Klein,R.,0,La Crosse,,,,,,,,,,,,,94,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kline.e,B00084,Kline,E.,0,La Crosse,,,116,,,,,,,,,,,,
minoraverages/1910Spalding,1909,Minnesota-Wisconsin League,kline.e,F20713,Kline,E.,0,La Crosse,,,,,,,,,116,,,,,,
